,ETS_path,Oxygen_conc,group,ATPM_pred,Growth_rate,Sucrose_uptake_p,Sucrose_uptake_gcdw
0,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.06,2.65,2.01
1,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.07,2.96,2.24
2,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.1,2.96,2.24
3,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.12,3.16,2.4
4,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.18,5.0,3.79
5,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.26,6.48,4.91
6,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.27,7.24,5.49
7,NII_BD_F,12,NII_BD_F_12,16.258129064532266,0.28,6.73,5.1
8,NII_BD_R,12,NII_BD_R_12,16.258129064532266,0.06,2.65,2.01
9,NII_BD_R,12,NII_BD_R_12,16.258129064532266,0.07,2.96,2.24
10,NII_BD_R,12,NII_BD_R_12,16.258129064532266,0.1,2.96,2.24
11,NII_BD_R,12,NII_BD_R_12,16.258129064532266,0.12,3.16,2.4
12,NII_BD_R,12,NII_BD_R_12,16.258129064532266,0.18,5.0,3.79
13,NII_BD_R,12,NII_BD_R_12,16.258129064532266,0.26,6.48,4.91
14,NII_BD_R,12,NII_BD_R_12,16.258129064532266,0.27,7.24,5.49
15,NII_BD_R,12,NII_BD_R_12,16.258129064532266,0.28,6.73,5.1
16,NII_CO_F,12,NII_CO_F_12,37.76888444222112,0.06,2.65,2.01
17,NII_CO_F,12,NII_CO_F_12,37.76888444222112,0.07,2.96,2.24
18,NII_CO_F,12,NII_CO_F_12,37.76888444222112,0.1,2.96,2.24
19,NII_CO_F,12,NII_CO_F_12,37.76888444222112,0.12,3.16,2.4
20,NII_CO_F,12,NII_CO_F_12,37.76888444222112,0.18,5.0,3.79
21,NII_CO_F,12,NII_CO_F_12,37.76888444222112,0.26,6.48,4.91
22,NII_CO_F,12,NII_CO_F_12,37.76888444222112,0.27,7.24,5.49
23,NII_CO_F,12,NII_CO_F_12,37.76888444222112,0.28,6.73,5.1
24,NII_CO_R,12,NII_CO_R_12,37.76888444222112,0.06,2.65,2.01
25,NII_CO_R,12,NII_CO_R_12,37.76888444222112,0.07,2.96,2.24
26,NII_CO_R,12,NII_CO_R_12,37.76888444222112,0.1,2.96,2.24
27,NII_CO_R,12,NII_CO_R_12,37.76888444222112,0.12,3.16,2.4
28,NII_CO_R,12,NII_CO_R_12,37.76888444222112,0.18,5.0,3.79
29,NII_CO_R,12,NII_CO_R_12,37.76888444222112,0.26,6.48,4.91
30,NII_CO_R,12,NII_CO_R_12,37.76888444222112,0.27,7.24,5.49
31,NII_CO_R,12,NII_CO_R_12,37.76888444222112,0.28,6.73,5.1
32,NI_BD_F,12,NI_BD_F_12,28.76438219109555,0.06,2.65,2.01
33,NI_BD_F,12,NI_BD_F_12,28.76438219109555,0.07,2.96,2.24
34,NI_BD_F,12,NI_BD_F_12,28.76438219109555,0.1,2.96,2.24
35,NI_BD_F,12,NI_BD_F_12,28.76438219109555,0.12,3.16,2.4
36,NI_BD_F,12,NI_BD_F_12,28.76438219109555,0.18,5.0,3.79
37,NI_BD_F,12,NI_BD_F_12,28.76438219109555,0.26,6.48,4.91
38,NI_BD_F,12,NI_BD_F_12,28.76438219109555,0.27,7.24,5.49
39,NI_BD_F,12,NI_BD_F_12,28.76438219109555,0.28,6.73,5.1
40,NI_BD_R,12,NI_BD_R_12,28.76438219109555,0.06,2.65,2.01
41,NI_BD_R,12,NI_BD_R_12,28.76438219109555,0.07,2.96,2.24
42,NI_BD_R,12,NI_BD_R_12,28.76438219109555,0.1,2.96,2.24
43,NI_BD_R,12,NI_BD_R_12,28.76438219109555,0.12,3.16,2.4
44,NI_BD_R,12,NI_BD_R_12,28.76438219109555,0.18,5.0,3.79
45,NI_BD_R,12,NI_BD_R_12,28.76438219109555,0.26,6.48,4.91
46,NI_BD_R,12,NI_BD_R_12,28.76438219109555,0.27,7.24,5.49
47,NI_BD_R,12,NI_BD_R_12,28.76438219109555,0.28,6.73,5.1
48,NI_CO_F,12,NI_CO_F_12,50.2751375687844,0.06,2.65,2.01
49,NI_CO_F,12,NI_CO_F_12,50.2751375687844,0.07,2.96,2.24
50,NI_CO_F,12,NI_CO_F_12,50.2751375687844,0.1,2.96,2.24
51,NI_CO_F,12,NI_CO_F_12,50.2751375687844,0.12,3.16,2.4
52,NI_CO_F,12,NI_CO_F_12,50.2751375687844,0.18,5.0,3.79
53,NI_CO_F,12,NI_CO_F_12,50.2751375687844,0.26,6.48,4.91
54,NI_CO_F,12,NI_CO_F_12,50.2751375687844,0.27,7.24,5.49
55,NI_CO_F,12,NI_CO_F_12,50.2751375687844,0.28,6.73,5.1
56,NI_CO_R,12,NI_CO_R_12,50.2751375687844,0.06,2.65,2.01
57,NI_CO_R,12,NI_CO_R_12,50.2751375687844,0.07,2.96,2.24
58,NI_CO_R,12,NI_CO_R_12,50.2751375687844,0.1,2.96,2.24
59,NI_CO_R,12,NI_CO_R_12,50.2751375687844,0.12,3.16,2.4
60,NI_CO_R,12,NI_CO_R_12,50.2751375687844,0.18,5.0,3.79
61,NI_CO_R,12,NI_CO_R_12,50.2751375687844,0.26,6.48,4.91
62,NI_CO_R,12,NI_CO_R_12,50.2751375687844,0.27,7.24,5.49
63,NI_CO_R,12,NI_CO_R_12,50.2751375687844,0.28,6.73,5.1
64,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.05,7.35,5.57
65,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.06,6.38,4.83
66,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.06,6.12,4.64
67,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.12,8.62,6.53
68,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.24,9.69,7.34
69,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.25,11.02,8.35
70,NII_BD_F,48,NII_BD_F_48,78.78939469734868,0.26,10.92,8.27
71,NII_BD_R,48,NII_BD_R_48,78.78939469734868,0.05,7.35,5.57
72,NII_BD_R,48,NII_BD_R_48,78.78939469734868,0.06,6.38,4.83
73,NII_BD_R,48,NII_BD_R_48,78.78939469734868,0.06,6.12,4.64
74,NII_BD_R,48,NII_BD_R_48,78.78939469734868,0.12,8.62,6.53
75,NII_BD_R,48,NII_BD_R_48,78.78939469734868,0.24,9.69,7.34
76,NII_BD_R,48,NII_BD_R_48,78.78939469734868,0.25,11.02,8.35
77,NII_BD_R,48,NII_BD_R_48,78.78939469734868,0.26,10.92,8.27
78,NII_CO_F,48,NII_CO_F_48,184.3421710855428,0.05,7.35,5.57
79,NII_CO_F,48,NII_CO_F_48,184.3421710855428,0.06,6.38,4.83
80,NII_CO_F,48,NII_CO_F_48,184.3421710855428,0.06,6.12,4.64
81,NII_CO_F,48,NII_CO_F_48,184.3421710855428,0.12,8.62,6.53
82,NII_CO_F,48,NII_CO_F_48,184.3421710855428,0.24,9.69,7.34
83,NII_CO_F,48,NII_CO_F_48,184.3421710855428,0.25,11.02,8.35
84,NII_CO_F,48,NII_CO_F_48,184.3421710855428,0.26,10.92,8.27
85,NII_CO_R,48,NII_CO_R_48,184.3421710855428,0.05,7.35,5.57
86,NII_CO_R,48,NII_CO_R_48,184.3421710855428,0.06,6.38,4.83
87,NII_CO_R,48,NII_CO_R_48,184.3421710855428,0.06,6.12,4.64
88,NII_CO_R,48,NII_CO_R_48,184.3421710855428,0.12,8.62,6.53
89,NII_CO_R,48,NII_CO_R_48,184.3421710855428,0.24,9.69,7.34
90,NII_CO_R,48,NII_CO_R_48,184.3421710855428,0.25,11.02,8.35
91,NII_CO_R,48,NII_CO_R_48,184.3421710855428,0.26,10.92,8.27
92,NI_BD_F,48,NI_BD_F_48,140.07003501750876,0.05,7.35,5.57
93,NI_BD_F,48,NI_BD_F_48,140.07003501750876,0.06,6.38,4.83
94,NI_BD_F,48,NI_BD_F_48,140.07003501750876,0.06,6.12,4.64
95,NI_BD_F,48,NI_BD_F_48,140.07003501750876,0.12,8.62,6.53
96,NI_BD_F,48,NI_BD_F_48,140.07003501750876,0.24,9.69,7.34
97,NI_BD_F,48,NI_BD_F_48,140.07003501750876,0.25,11.02,8.35
98,NI_BD_F,48,NI_BD_F_48,140.07003501750876,0.26,10.92,8.27
99,NI_BD_R,48,NI_BD_R_48,140.07003501750876,0.05,7.35,5.57
100,NI_BD_R,48,NI_BD_R_48,140.07003501750876,0.06,6.38,4.83
101,NI_BD_R,48,NI_BD_R_48,140.07003501750876,0.06,6.12,4.64
102,NI_BD_R,48,NI_BD_R_48,140.07003501750876,0.12,8.62,6.53
103,NI_BD_R,48,NI_BD_R_48,140.07003501750876,0.24,9.69,7.34
